,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0,Sector_score,LOCATION_ID,PARA_A,SCORE_A,PARA_B,SCORE_B,TOTAL,numbers,Marks,Money_Value,MONEY_Marks,District,Loss,LOSS_SCORE,History,History_score,Score,Risk
1,3.89,23,4.18,6,2.5,2,6.68,5,2,3.38,2,2,0,2,0,2,2.4,1
2,3.89,6,0,2,4.83,2,4.83,5,2,0.94,2,2,0,2,0,2,2,0
3,3.89,6,0.51,2,0.23,2,0.74,5,2,0,2,2,0,2,0,2,2,0
4,3.89,6,0,2,10.8,6,10.8,6,6,11.75,6,2,0,2,0,2,4.4,1
5,3.89,6,0,2,0.08,2,0.08,5,2,0,2,2,0,2,0,2,2,0
6,3.89,6,0,2,0.83,2,0.83,5,2,2.95,2,2,0,2,0,2,2,0
7,3.89,7,1.1,4,7.41,4,8.51,5,2,44.95,6,2,0,2,0,2,3.2,1
8,3.89,8,8.5,6,12.03,6,20.53,5.5,4,7.79,4,2,0,2,0,2,4.2,1
9,3.89,8,8.4,6,11.05,6,19.45,5.5,4,7.34,4,2,0,2,0,2,4.2,1
10,3.89,8,3.98,6,0.99,2,4.97,5,2,1.93,2,2,0,2,0,2,2.4,1
11,3.89,8,5.43,6,10.77,6,16.2,5,2,4.42,2,2,0,2,0,2,3.6,1
12,3.89,8,15.38,6,40.14,6,55.52,5,2,0.96,2,2,1,4,1,4,4,1
13,3.89,8,5.47,6,7.63,4,13.1,5,2,10.43,6,2,0,2,1,4,3.6,1
14,3.89,8,1.09,4,0.35,2,1.44,5,2,0,2,2,0,2,0,2,2.2,1
15,3.89,8,0,2,0.84,2,0.84,5,2,0.007,2,2,0,2,0,2,2,0
16,3.89,13,1.95,4,9.01,4,10.96,5,2,9,4,2,0,2,0,2,3,1
17,3.89,37,8.54,6,31.63,6,40.17,5,2,41.28,6,2,0,2,1,4,4.2,1
18,3.89,37,4.18,6,4.83,2,9.01,5.5,4,14.03,6,2,0,2,0,2,3.2,1
19,3.89,37,1.81,4,1.03,2,2.84,5,2,0,2,2,0,2,0,2,2.2,1
20,3.89,37,4.86,6,46.78,6,51.64,5.5,4,63.18,6,2,0,2,0,2,4.4,1
21,3.89,24,6.26,6,14.1,6,20.36,5,2,34.24,6,2,0,2,1,4,4.2,1
22,3.89,3,0.02,2,5.94,4,5.96,5,2,0.01,2,2,0,2,0,2,2.6,1
23,3.89,3,5.31,6,22.79,6,28.1,5,2,205.19,6,2,0,2,1,4,4.2,1
24,3.89,3,0.94,2,0.01,2,0.95,5,2,0.1,2,2,0,2,0,2,2,0
25,3.89,4,5.78,6,57.92,6,63.7,5,2,11.16,6,2,0,2,0,2,4,1
26,3.89,4,7.42,6,2.24,2,9.66,5,2,1.25,2,2,0,2,0,2,2.4,1
27,3.89,4,0,2,1.1,2,1.1,5,2,0.007,2,2,0,2,0,2,2,0
28,3.89,14,6.85,6,31.76,6,38.61,5,2,1.46,2,2,0,2,0,2,3.6,1
29,3.89,14,0,2,1.03,2,1.03,5,2,0,2,2,0,2,0,2,2,0
30,3.89,37,0,2,0.75,2,0.75,5,2,6.78,4,2,0,2,0,2,2.2,1
31,3.89,37,2.4,6,16.63,6,19.03,5,2,1.16,2,2,0,2,0,2,3.6,1
32,3.89,5,0,2,0.05,2,0.05,5,2,152.41,6,2,0,2,0,2,2.4,1
33,3.89,5,0,2,1.76,2,1.76,5,2,1.08,2,2,0,2,0,2,2,0
34,3.89,5,0,2,2.97,2,2.97,5,2,2.84,2,2,0,2,0,2,2,0
35,3.89,5,0,2,0.43,2,0.43,5,2,0,2,2,0,2,0,2,2,0
36,3.89,5,0,2,0.94,2,0.94,5,2,0.9,2,2,0,2,0,2,2,0
37,3.89,20,9.01,6,19.82,6,28.83,5,2,9.67,4,2,0,2,0,2,3.8,1
38,3.89,19,0,2,0.05,2,0.05,5,2,0,2,2,0,2,0,2,2,0
39,3.89,19,11.95,6,30.9,6,42.85,5,2,32.68,6,2,0,2,0,2,4,1
40,3.89,19,7.97,6,17.18,6,25.15,5,2,935.03,6,2,0,2,0,2,4,1
41,3.89,19,0,2,3.71,2,3.71,5,2,29.63,6,2,0,2,0,2,2.4,1
42,3.89,19,0.62,2,2.02,2,2.64,5,2,0.11,2,2,0,2,0,2,2,0
43,3.89,19,0,2,2.27,2,2.27,5,2,2.62,2,2,0,2,0,2,2,0
44,3.89,19,0,2,0,2,0,5,2,0,2,2,0,2,0,2,2,0
45,3.89,19,1.32,4,0,2,1.32,5,2,0.06,2,2,0,2,0,2,2.2,1
46,3.89,19,0,2,1.03,2,1.03,5,2,2.43,2,2,0,2,0,2,2,0
47,3.89,21,0,2,15.38,6,15.38,5,2,126.13,6,2,0,2,0,2,3.6,1
48,3.89,21,0,2,1.02,2,1.02,5,2,0,2,2,0,2,0,2,2,0
49,3.89,21,0,2,20.71,6,20.71,5,2,20.79,6,2,0,2,2,6,4,1
50,3.89,22,2.95,6,6.56,4,9.51,5,2,156.92,6,2,0,2,0,2,3.4,1
51,3.89,22,1.97,4,2.1,2,4.07,5,2,12.29,6,2,2,6,0,2,3,1
52,3.89,22,0,2,18.05,6,18.05,5,2,2.29,2,2,0,2,0,2,3.2,1
53,3.89,22,0,2,0.93,2,0.93,5,2,7.78,4,2,0,2,0,2,2.2,1
54,3.89,9,0,2,1.61,2,1.61,5,2,2.51,2,2,0,2,0,2,2,0
55,3.89,9,6.32,6,9.01,4,15.33,5,2,8.31,4,2,0,2,0,2,3.2,1
56,3.89,9,0,2,1.05,2,1.05,5,2,0.16,2,2,0,2,0,2,2,0
57,3.89,11,0,2,6.8,4,6.8,5,2,47.9,6,2,0,2,0,2,3,1
58,3.89,11,14.04,6,10.83,6,24.87,5,2,8.91,4,2,0,2,0,2,3.8,1
59,3.89,11,6.67,6,18.02,6,24.69,5.5,4,4.95,2,2,0,2,2,6,4.4,1
60,3.89,11,0,2,0,2,0,5,2,1.75,2,2,0,2,0,2,2,0
61,3.89,11,0,2,0.08,2,0.08,5,2,0.68,2,2,0,2,0,2,2,0
62,3.89,11,1.26,4,0.05,2,1.31,5,2,0,2,2,0,2,0,2,2.2,1
63,3.89,12,0,2,0.03,2,0.03,5,2,0.06,2,2,0,2,0,2,2,0
64,3.89,12,0,2,0.79,2,0.79,5,2,15.82,6,2,0,2,0,2,2.4,1
65,3.89,12,4.76,6,13.03,6,17.79,5,2,0.58,2,2,0,2,1,4,3.8,1
66,3.89,12,8.81,6,9.02,4,17.83,5,2,215.31,6,2,0,2,1,4,3.6,1
67,3.89,12,0,2,0.07,2,0.07,5,2,0,2,2,0,2,0,2,2,0
68,3.89,12,13.92,6,2.2,2,16.12,5,2,0.05,2,2,0,2,0,2,2.4,1
69,3.89,12,1.07,4,0,2,1.07,5,2,0,2,2,0,2,0,2,2.2,1
70,3.89,12,0,2,0.89,2,0.89,5,2,0,2,2,0,2,0,2,2,0
71,3.89,8,0,2,3.98,2,3.98,6,6,53.34,6,2,0,2,0,2,3.2,1
72,3.89,8,10,6,74.26,6,84.26,5.5,4,11.16,6,2,0,2,3,6,4.8,1
73,3.89,29,4.24,6,8.06,4,12.3,5,2,10.69,6,2,0,2,0,2,3.4,1
74,3.89,29,12.27,6,72.46,6,84.73,5,2,5.69,4,2,0,2,0,2,3.8,1
75,3.89,29,0,2,0.96,2,0.96,5,2,1.35,2,2,0,2,0,2,2,0
76,3.89,30,12.7,6,1.28,2,13.98,5,2,11.69,6,2,0,2,0,2,2.8,1
77,3.89,38,0,2,63.13,6,63.13,5,2,14.6,6,2,0,2,1,4,3.8,1
78,3.89,31,1.99,4,10.24,6,12.23,5,2,20.78,6,2,0,2,0,2,3.8,1
79,3.89,2,0.05,2,0.21,2,0.26,5.5,4,102.22,6,2,0,2,0,2,2.8,1
80,3.89,2,0,2,7.37,4,7.37,5,2,0.74,2,2,0,2,0,2,2.6,1
81,3.89,2,0,2,3.72,2,3.72,5,2,0,2,2,0,2,9,6,2.4,1
82,3.89,2,71.48,6,25.63,6,97.11,5,2,873.37,6,2,0,2,0,2,4,1
83,3.89,2,0,2,0,2,0,5,2,0,2,2,0,2,0,2,2,0
84,3.89,2,0.74,2,1,2,1.74,5,2,0,2,2,0,2,0,2,2,0
85,3.89,2,0,2,0.58,2,0.58,5,2,0,2,2,0,2,0,2,2,0
86,3.89,9,8.46,6,72.76,6,81.22,5,2,1.4,2,2,1,4,2,6,4.2,1
87,3.89,9,0.42,2,0.07,2,0.49,5,2,0.42,2,2,0,2,0,2,2,0
88,3.89,32,0.01,2,1.29,2,1.3,5.5,4,36.52,6,4,0,2,0,2,3,1
89,3.89,32,6.85,6,65.93,6,72.78,5.5,4,6.02,4,4,0,2,0,2,4.4,1
90,3.89,32,5.37,6,8.62,4,13.99,5,2,17.16,6,4,0,2,0,2,3.6,1
91,3.89,32,4.93,6,6.54,4,11.47,5.5,4,12.91,6,4,0,2,0,2,4,1
92,3.89,32,1.22,4,0.06,2,1.28,5,2,0,2,4,0,2,0,2,2.4,1
93,3.89,32,0,2,0.85,2,0.85,5,2,0,2,4,0,2,0,2,2.2,1
94,3.89,16,15.72,6,57.94,6,73.66,6,6,10.79,6,6,0,2,0,2,5.2,1
95,3.89,16,4.95,6,42.61,6,47.56,5,2,3.46,2,6,0,2,1,4,4.2,1
96,3.89,16,0,2,0.08,2,0.08,5,2,0.06,2,6,0,2,0,2,2.4,1
97,3.89,16,1.19,4,12.88,6,14.07,5,2,2.33,2,6,0,2,0,2,3.8,1
98,3.89,16,0,2,2.72,2,2.72,5,2,5.58,4,6,0,2,0,2,2.6,1
99,3.89,16,0,2,1.66,2,1.66,5,2,0.76,2,6,0,2,0,2,2.4,1
100,3.89,16,6.47,6,12.18,6,18.65,5,2,25.27,6,6,0,2,0,2,4.4,1
101,3.89,16,1.33,4,0,2,1.33,5,2,0.2,2,6,0,2,0,2,2.6,1
102,3.89,16,0,2,1.1,2,1.1,5,2,0,2,6,0,2,0,2,2.4,1
103,3.89,33,2.57,6,4.49,2,7.06,5,2,7.56,4,2,0,2,1,4,2.8,1
104,3.89,15,0,2,1.88,2,1.88,5,2,0,2,2,0,2,0,2,2,0
105,3.89,15,0.77,2,18.31,6,19.08,5,2,67.03,6,2,0,2,0,2,3.6,1
106,3.89,15,5.23,6,5.89,4,11.12,5,2,19.4,6,2,0,2,0,2,3.4,1
107,3.89,15,6.59,6,23.66,6,30.25,5,2,34.83,6,2,0,2,1,4,4.2,1
108,3.89,15,7.18,6,14.63,6,21.81,5,2,98.75,6,2,0,2,0,2,4,1
109,3.89,15,1,4,0,2,1,5,2,0.36,2,2,0,2,0,2,2.2,1
